Timestamp,Value
2/9/2017 9:00,33.8
2/9/2017 10:00,37.4
2/9/2017 11:00,42.8
2/9/2017 12:00,44.6
2/9/2017 13:00,44.6
2/9/2017 14:00,44.6
2/9/2017 15:00,46.4
2/9/2017 16:00,44.6
2/9/2017 17:00,42.8
2/9/2017 18:00,37.4
2/9/2017 19:00,33.8
2/9/2017 20:00,33.8
2/9/2017 21:00,30.2
2/9/2017 22:00,28.4
2/9/2017 23:00,28.4
2/10/2017 0:00,28.4
2/10/2017 1:00,28.4
2/10/2017 2:00,28.4
2/10/2017 3:00,26.6
2/10/2017 4:00,24.8
2/10/2017 5:00,24.8
2/10/2017 6:00,24.8
2/10/2017 7:00,23
2/10/2017 8:00,26.6
2/10/2017 9:00,30.2
2/10/2017 10:00,35.6
2/10/2017 11:00,37.4
2/10/2017 12:00,39.2
2/10/2017 13:00,41
2/10/2017 14:00,42.8
2/10/2017 15:00,44.6
2/10/2017 16:00,44.6
2/10/2017 17:00,46.4
2/10/2017 18:00,44.6
2/10/2017 19:00,46.4
2/10/2017 20:00,44.6
2/10/2017 21:00,46.4
2/10/2017 22:00,44.6
2/10/2017 23:00,44.6
2/11/2017 0:00,42.8
2/11/2017 1:00,39.2
2/11/2017 2:00,37.4
2/11/2017 3:00,37.4
2/11/2017 4:00,33.8
2/11/2017 5:00,30.2
2/11/2017 6:00,28.4
2/11/2017 7:00,30.2
2/11/2017 8:00,32
2/11/2017 9:00,35.6
2/11/2017 10:00,39.2
2/11/2017 11:00,46.4
2/11/2017 12:00,46.4
2/11/2017 13:00,48.2
2/11/2017 14:00,48.2
2/11/2017 15:00,48.2
2/11/2017 16:00,48.2
2/11/2017 17:00,46.4
2/11/2017 18:00,37.4
2/11/2017 19:00,30.2
2/11/2017 20:00,30.2
2/11/2017 21:00,30.2
2/11/2017 22:00,24.8
2/11/2017 23:00,24.8
2/12/2017 0:00,24.8
2/12/2017 1:00,21.2
2/12/2017 2:00,21.2
2/12/2017 3:00,19.4
2/12/2017 4:00,17.6
2/12/2017 5:00,19.4
2/12/2017 6:00,17.6
2/12/2017 7:00,17.6
2/12/2017 8:00,21.2
2/12/2017 9:00,26.6
2/12/2017 10:00,32
2/12/2017 11:00,35.6
2/12/2017 12:00,37.4
2/12/2017 13:00,41
2/12/2017 14:00,42.8
2/12/2017 15:00,46.4
2/12/2017 16:00,46.4
2/12/2017 17:00,42.8
2/12/2017 18:00,32
2/12/2017 19:00,32
2/12/2017 20:00,32
2/12/2017 21:00,32
2/12/2017 22:00,30.2
2/12/2017 23:00,30.2
2/13/2017 0:00,28.4
2/13/2017 1:00,26.6
2/13/2017 2:00,23
2/13/2017 3:00,21.2
2/13/2017 4:00,21.2
2/13/2017 5:00,19.4
2/13/2017 6:00,19.4
2/13/2017 7:00,19.4
2/13/2017 8:00,19.4
2/13/2017 9:00,28.4
2/13/2017 10:00,33.8
2/13/2017 11:00,39.2
2/13/2017 12:00,44.6
2/13/2017 13:00,46.4
2/13/2017 14:00,48.2
2/13/2017 15:00,48.2
2/13/2017 16:00,48.2
2/13/2017 17:00,44.6
2/13/2017 18:00,37.4
2/13/2017 19:00,32
2/13/2017 20:00,32
2/13/2017 21:00,37.4
2/13/2017 22:00,39.2
2/13/2017 23:00,33.8
2/14/2017 0:00,32
2/14/2017 1:00,26.6
2/14/2017 2:00,30.2
2/14/2017 3:00,24.8
2/14/2017 4:00,28.4
2/14/2017 5:00,21.2
2/14/2017 6:00,23
2/14/2017 7:00,21.2
2/14/2017 8:00,24.8
2/14/2017 9:00,32
2/14/2017 10:00,37.4
2/14/2017 11:00,39.2
2/14/2017 12:00,42.8
2/14/2017 13:00,46.4
2/14/2017 14:00,48.2
2/14/2017 15:00,50
2/14/2017 16:00,50
2/14/2017 17:00,48.2
2/14/2017 18:00,39.2
2/14/2017 19:00,37.4
2/14/2017 20:00,35.6
2/14/2017 21:00,33.26
2/14/2017 22:00,30.74
2/14/2017 23:00,28.76
2/15/2017 0:00,26.6
2/15/2017 1:00,24.8
2/15/2017 2:00,24.8
2/15/2017 3:00,24.8
2/15/2017 4:00,24.8
2/15/2017 5:00,21.2
2/15/2017 6:00,19.4
2/15/2017 7:00,21.2
2/15/2017 8:00,24.8
2/15/2017 9:00,32
2/15/2017 10:00,37.4
2/15/2017 11:00,41
2/15/2017 12:00,44.6
2/15/2017 13:00,46.4
2/15/2017 14:00,50
2/15/2017 15:00,51.8
2/15/2017 16:00,51.8
2/15/2017 17:00,46.4
2/15/2017 18:00,39.2
2/15/2017 19:00,35.6
2/15/2017 20:00,35.6
2/15/2017 21:00,33.8
2/15/2017 22:00,30.2
2/15/2017 23:00,28.4
2/16/2017 0:00,30.2
2/16/2017 1:00,26.6
2/16/2017 2:00,26.6
2/16/2017 3:00,26.6
2/16/2017 4:00,25.52
2/16/2017 5:00,24.8
2/16/2017 6:00,26.6
2/16/2017 7:00,24.8
2/16/2017 8:00,26.6
2/16/2017 9:00,32
2/16/2017 10:00,35.6
2/16/2017 11:00,41
2/16/2017 12:00,44.6
2/16/2017 13:00,48.2
2/16/2017 14:00,50
2/16/2017 15:00,51.8
2/16/2017 16:00,51.8
2/16/2017 17:00,46.4
2/16/2017 18:00,39.2
2/16/2017 19:00,37.4
2/16/2017 20:00,37.4
2/16/2017 21:00,35.6
2/16/2017 22:00,30.2
2/16/2017 23:00,30.2
2/17/2017 0:00,28.4
2/17/2017 1:00,26.6
2/17/2017 2:00,24.8
2/17/2017 3:00,24.8
2/17/2017 4:00,24.8
2/17/2017 5:00,24.8
2/17/2017 6:00,21.2
2/17/2017 7:00,23
2/17/2017 8:00,28.4
2/17/2017 9:00,33.8
2/17/2017 10:00,37.4
2/17/2017 11:00,41
2/17/2017 12:00,44.6
2/17/2017 13:00,48.2
2/17/2017 14:00,50
2/17/2017 15:00,51.8
2/17/2017 16:00,51.8
2/17/2017 17:00,48.2
2/17/2017 18:00,46.4
2/17/2017 19:00,42.8
2/17/2017 20:00,37.4
2/17/2017 21:00,37.4
2/17/2017 22:00,37.4
2/17/2017 23:00,39.2
2/18/2017 0:00,39.2
2/18/2017 1:00,39.2
2/18/2017 2:00,39.2
2/18/2017 3:00,39.2
2/18/2017 4:00,37.4
2/18/2017 5:00,37.4
2/18/2017 6:00,41
2/18/2017 7:00,41
2/18/2017 8:00,35.6
2/18/2017 9:00,46.4
2/18/2017 10:00,50
2/18/2017 11:00,51.8
2/18/2017 12:00,55.4
2/18/2017 13:00,57.2
2/18/2017 14:00,57.2
2/18/2017 15:00,59
2/18/2017 16:00,57.2
2/18/2017 17:00,53.6
2/18/2017 18:00,48.2
2/18/2017 19:00,46.4
2/18/2017 20:00,44.6
2/18/2017 21:00,42.8
2/18/2017 22:00,41
2/18/2017 23:00,44.6
2/19/2017 0:00,51.8
2/19/2017 1:00,48.2
2/19/2017 2:00,50
2/19/2017 3:00,48.2
2/19/2017 4:00,48.2
2/19/2017 5:00,46.4
2/19/2017 6:00,50
2/19/2017 7:00,50
2/19/2017 8:00,50
2/19/2017 9:00,53.6
2/19/2017 10:00,55.4
2/19/2017 11:00,57.2
2/19/2017 12:00,55.4
2/19/2017 13:00,55.4
2/19/2017 14:00,55.4
2/19/2017 15:00,57.2
2/19/2017 16:00,57.2
2/19/2017 17:00,53.6
2/19/2017 18:00,51.8
2/19/2017 19:00,48.2
2/19/2017 20:00,46.4
2/19/2017 21:00,39.2
2/19/2017 22:00,42.8
2/19/2017 23:00,42.8
2/20/2017 0:00,42.8
2/20/2017 1:00,35.6
2/20/2017 2:00,28.4
2/20/2017 3:00,26.6
2/20/2017 4:00,23
2/20/2017 5:00,24.8
2/20/2017 6:00,26.6
2/20/2017 7:00,26.6
2/20/2017 8:00,28.4
2/20/2017 9:00,37.4
2/20/2017 10:00,42.8
2/20/2017 11:00,48.2
2/20/2017 12:00,51.8
2/20/2017 13:00,53.6
2/20/2017 14:00,53.6
2/20/2017 15:00,53.6
2/20/2017 16:00,55.4
2/20/2017 17:00,51.8
2/20/2017 18:00,44.6
2/20/2017 19:00,42.8
2/20/2017 20:00,39.2
2/20/2017 21:00,35.6
2/20/2017 22:00,32
2/20/2017 23:00,32
2/21/2017 0:00,30.2
2/21/2017 1:00,32
2/21/2017 2:00,33.8
2/21/2017 3:00,33.8
2/21/2017 4:00,35.6
2/21/2017 5:00,37.4
2/21/2017 6:00,37.4
2/21/2017 7:00,39.2
2/21/2017 8:00,41
2/21/2017 9:00,41.72
2/21/2017 10:00,42.8
2/21/2017 11:00,44.6
2/21/2017 12:00,48.2
2/21/2017 13:00,55.4
2/21/2017 14:00,57.2
2/21/2017 15:00,62.6
2/21/2017 16:00,64.4
2/21/2017 17:00,60.8
2/21/2017 18:00,60.8
2/21/2017 19:00,60.8
2/21/2017 20:00,59
2/21/2017 21:00,57.2
2/21/2017 22:00,55.4
2/21/2017 23:00,53.6
2/22/2017 0:00,53.6
2/22/2017 1:00,55.4
2/22/2017 2:00,55.4
2/22/2017 3:00,57.2
2/22/2017 4:00,55.4
2/22/2017 5:00,57.2
2/22/2017 6:00,57.2
2/22/2017 7:00,55.4
2/22/2017 8:00,55.4
2/22/2017 9:00,55.4
2/22/2017 10:00,57.2
2/22/2017 11:00,57.2
2/22/2017 12:00,60.8
2/22/2017 13:00,60.8
2/22/2017 14:00,62.6
2/22/2017 15:00,62.6
2/22/2017 16:00,64.4
2/22/2017 17:00,59
2/22/2017 18:00,55.4
2/22/2017 19:00,51.8
2/22/2017 20:00,51.8
2/22/2017 21:00,48.2
2/22/2017 22:00,46.4
2/22/2017 23:00,42.8
2/23/2017 0:00,44.6
2/23/2017 1:00,44.6
2/23/2017 2:00,44.6
2/23/2017 3:00,48.2
2/23/2017 4:00,48.2
2/23/2017 5:00,46.4
2/23/2017 6:00,48.2
2/23/2017 7:00,46.4
2/23/2017 8:00,44.6
2/23/2017 9:00,44.6
2/23/2017 10:00,44.6
2/23/2017 11:00,46.4
2/23/2017 12:00,48.2
2/23/2017 13:00,51.8
2/23/2017 14:00,55.4
2/23/2017 15:00,55.4
2/23/2017 16:00,55.4
2/23/2017 17:00,53.6
2/23/2017 18:00,50
2/23/2017 19:00,48.2
2/23/2017 20:00,46.4
2/23/2017 21:00,42.8
2/23/2017 22:00,41
2/23/2017 23:00,39.2
2/24/2017 0:00,39.2
2/24/2017 1:00,39.2
2/24/2017 2:00,39.2
2/24/2017 3:00,37.4
2/24/2017 4:00,37.4
2/24/2017 5:00,35.6
2/24/2017 6:00,35.6
2/24/2017 7:00,33.8
2/24/2017 8:00,33.8
2/24/2017 9:00,35.6
2/24/2017 10:00,37.4
2/24/2017 11:00,37.4
2/24/2017 12:00,39.2
2/24/2017 13:00,42.8
2/24/2017 14:00,41
2/24/2017 15:00,42.8
2/24/2017 16:00,42.8
2/24/2017 17:00,39.2
2/24/2017 18:00,33.8
2/24/2017 19:00,33.8
2/24/2017 20:00,30.2
2/24/2017 21:00,30.2
2/24/2017 22:00,26.6
2/24/2017 23:00,26.6
2/25/2017 0:00,24.8
2/25/2017 1:00,23
2/25/2017 2:00,21.2
2/25/2017 3:00,21.2
2/25/2017 4:00,19.4
2/25/2017 5:00,19.4
2/25/2017 6:00,17.6
2/25/2017 7:00,17.6
2/25/2017 8:00,23
2/25/2017 9:00,26.6
2/25/2017 10:00,30.2
2/25/2017 11:00,35.6
2/25/2017 12:00,37.4
2/25/2017 13:00,39.2
2/25/2017 14:00,42.8
2/25/2017 15:00,42.8
2/25/2017 16:00,42.8
2/25/2017 17:00,41
2/25/2017 18:00,35.6
2/25/2017 19:00,33.8
2/25/2017 20:00,30.2
2/25/2017 21:00,30.2
2/25/2017 22:00,26.6
2/25/2017 23:00,26.6
2/26/2017 0:00,24.8
2/26/2017 1:00,21.2
2/26/2017 2:00,21.2
2/26/2017 3:00,24.8
2/26/2017 4:00,24.8
2/26/2017 5:00,21.2
2/26/2017 6:00,24.8
2/26/2017 7:00,24.8
2/26/2017 8:00,28.4
2/26/2017 9:00,30.2
2/26/2017 10:00,30.2
2/26/2017 11:00,33.8
2/26/2017 12:00,37.4
2/26/2017 13:00,39.2
2/26/2017 14:00,41
2/26/2017 15:00,41
2/26/2017 16:00,41
2/26/2017 17:00,41
2/26/2017 18:00,37.4
2/26/2017 19:00,32
2/26/2017 20:00,28.4
2/26/2017 21:00,26.6
2/26/2017 22:00,24.8
2/26/2017 23:00,24.8
2/27/2017 0:00,23
2/27/2017 1:00,23
2/27/2017 2:00,21.2
2/27/2017 3:00,21.2
2/27/2017 4:00,21.2
2/27/2017 5:00,21.2
2/27/2017 6:00,17.6
2/27/2017 7:00,19.4
2/27/2017 8:00,24.8
2/27/2017 9:00,28.4
2/27/2017 10:00,32
2/27/2017 11:00,37.4
2/27/2017 12:00,41
2/27/2017 13:00,42.8
2/27/2017 14:00,44.6
2/27/2017 15:00,44.6
2/27/2017 16:00,44.6
2/27/2017 17:00,44.6
2/27/2017 18:00,41
2/27/2017 19:00,39.2
2/27/2017 20:00,34.34
2/27/2017 21:00,30.2
2/27/2017 22:00,42.8
2/27/2017 23:00,39.2
2/28/2017 0:00,35.6
2/28/2017 1:00,32
2/28/2017 2:00,33.8
2/28/2017 3:00,30.2
2/28/2017 4:00,32
2/28/2017 5:00,33.8
2/28/2017 6:00,33.8
2/28/2017 7:00,28.4
2/28/2017 8:00,32
2/28/2017 9:00,37.4
2/28/2017 10:00,44.6
2/28/2017 11:00,46.4
2/28/2017 12:00,46.4
2/28/2017 13:00,48.2
2/28/2017 14:00,50
2/28/2017 15:00,50
2/28/2017 16:00,50
2/28/2017 17:00,48.2
2/28/2017 18:00,39.2
2/28/2017 19:00,37.4
2/28/2017 20:00,32
2/28/2017 21:00,28.4
2/28/2017 22:00,30.2
2/28/2017 23:00,31.64
3/1/2017 0:00,33.08
3/1/2017 1:00,34.52
3/1/2017 2:00,36.14
3/1/2017 3:00,37.58
3/1/2017 4:00,39.2
3/1/2017 5:00,39.2
3/1/2017 6:00,39.2
3/1/2017 7:00,39.2
3/1/2017 8:00,39.2
3/1/2017 9:00,41.72
3/1/2017 10:00,43.52
3/1/2017 11:00,44.6
3/1/2017 12:00,44.6
3/1/2017 13:00,46.4
3/1/2017 14:00,46.4
3/1/2017 15:00,44.78
3/1/2017 16:00,44.96
3/1/2017 17:00,45.32
3/1/2017 18:00,45.5
3/1/2017 19:00,45.68
3/1/2017 20:00,45.86
3/1/2017 21:00,46.04
3/1/2017 22:00,44.42
3/1/2017 23:00,43.52
3/2/2017 0:00,42.44
3/2/2017 1:00,41.18
3/2/2017 2:00,40.28
3/2/2017 3:00,39.56
3/2/2017 4:00,38.84
3/2/2017 5:00,38.84
3/2/2017 6:00,37.22
3/2/2017 7:00,39.2
3/2/2017 8:00,40.64
3/2/2017 9:00,42.08
3/2/2017 10:00,42.8
3/2/2017 11:00,46.4
3/2/2017 12:00,49.46
3/2/2017 13:00,51.8
3/2/2017 14:00,53.6
3/2/2017 15:00,53.24
3/2/2017 16:00,52.16
3/2/2017 17:00,50
3/2/2017 18:00,47.66
3/2/2017 19:00,44.78
3/2/2017 20:00,42.98
3/2/2017 21:00,41.9
3/2/2017 22:00,41
3/2/2017 23:00,39.38
3/3/2017 0:00,39.56
3/3/2017 1:00,37.76
3/3/2017 2:00,34.34
3/3/2017 3:00,29.12
3/3/2017 4:00,29.3
3/3/2017 5:00,27.5
3/3/2017 6:00,27.68
3/3/2017 7:00,26.06
3/3/2017 8:00,35.24
3/3/2017 9:00,42.44
3/3/2017 10:00,46.22
3/3/2017 11:00,48.2
3/3/2017 12:00,50
3/3/2017 13:00,48.2
3/3/2017 14:00,51.8
3/3/2017 15:00,53.6
3/3/2017 16:00,50
3/3/2017 17:00,50
3/3/2017 18:00,44.6
3/3/2017 19:00,42.8
3/3/2017 20:00,44.6
3/3/2017 21:00,41
3/3/2017 22:00,37.4
3/3/2017 23:00,37.4
3/4/2017 0:00,39.2
3/4/2017 1:00,37.4
3/4/2017 2:00,35.6
3/4/2017 3:00,35.6
3/4/2017 4:00,33.8
3/4/2017 5:00,30.2
3/4/2017 6:00,32
3/4/2017 7:00,32
3/4/2017 8:00,33.8
3/4/2017 9:00,39.2
3/4/2017 10:00,42.8
3/4/2017 11:00,44.6
3/4/2017 12:00,46.4
3/4/2017 13:00,48.2
3/4/2017 14:00,48.2
3/4/2017 15:00,48.2
3/4/2017 16:00,48.2
3/4/2017 17:00,46.4
3/4/2017 18:00,44.6
3/4/2017 19:00,41.36
3/4/2017 20:00,39.2
3/4/2017 21:00,32
3/4/2017 22:00,31.1
3/4/2017 23:00,30.38
3/5/2017 0:00,30.38
3/5/2017 1:00,29.48
3/5/2017 2:00,28.94
3/5/2017 3:00,28.4
3/5/2017 4:00,28.22
3/5/2017 5:00,28.22
3/5/2017 6:00,28.22
3/5/2017 7:00,27.5
3/5/2017 8:00,29.66
3/5/2017 9:00,33.8
3/5/2017 10:00,39.2
3/5/2017 11:00,42.8
3/5/2017 12:00,46.4
3/5/2017 13:00,48.2
3/5/2017 14:00,48.2
3/5/2017 15:00,51.8
3/5/2017 16:00,50
3/5/2017 17:00,46.4
3/5/2017 18:00,41
3/5/2017 19:00,39.2
3/5/2017 20:00,37.4
3/5/2017 21:00,35.6
3/5/2017 22:00,33.8
3/5/2017 23:00,35.6
3/6/2017 0:00,32.9
3/6/2017 1:00,32
3/6/2017 2:00,29.3
3/6/2017 3:00,28.4
3/6/2017 4:00,27.5
3/6/2017 5:00,30.2
3/6/2017 6:00,29.3
3/6/2017 7:00,30.2
3/6/2017 8:00,32.9
3/6/2017 9:00,37.4
3/6/2017 10:00,41
3/6/2017 11:00,44.6
3/6/2017 12:00,46.4
3/6/2017 13:00,48.2
3/6/2017 14:00,48.2
3/6/2017 15:00,46.4
3/6/2017 16:00,48.2
3/6/2017 17:00,48.2
3/6/2017 18:00,42.8
3/6/2017 19:00,39.56
3/6/2017 20:00,37.4
3/6/2017 21:00,37.4
3/6/2017 22:00,37.4
3/6/2017 23:00,37.4
3/7/2017 0:00,35.6
3/7/2017 1:00,39.2
3/7/2017 2:00,37.4
3/7/2017 3:00,35.6
3/7/2017 4:00,37.4
3/7/2017 5:00,37.4
3/7/2017 6:00,37.4
3/7/2017 7:00,35.6
3/7/2017 8:00,39.2
3/7/2017 9:00,44.6
3/7/2017 10:00,48.2
3/7/2017 11:00,51.8
3/7/2017 12:00,51.8
3/7/2017 13:00,53.6
3/7/2017 14:00,53.6
3/7/2017 15:00,53.6
3/7/2017 16:00,51.8
3/7/2017 17:00,50
3/7/2017 18:00,44.6
3/7/2017 19:00,37.4
3/7/2017 20:00,35.6
3/7/2017 21:00,35.6
3/7/2017 22:00,35.6
3/7/2017 23:00,35.6
3/8/2017 0:00,35.6
3/8/2017 1:00,35.6
3/8/2017 2:00,37.4
3/8/2017 3:00,37.4
3/8/2017 4:00,37.4
3/8/2017 5:00,35.6
3/8/2017 6:00,37.4
3/8/2017 7:00,39.2
3/8/2017 8:00,37.4
3/8/2017 9:00,39.2
3/8/2017 10:00,41
3/8/2017 11:00,42.8
3/8/2017 12:00,46.4
3/8/2017 13:00,50
3/8/2017 14:00,53.6
3/8/2017 15:00,51.8
3/8/2017 16:00,53.6
3/8/2017 17:00,53.6
3/8/2017 18:00,51.8
3/8/2017 19:00,48.2
3/8/2017 20:00,48.2
3/8/2017 21:00,46.4
3/8/2017 22:00,44.6
3/8/2017 23:00,42.8
3/9/2017 0:00,44.6
3/9/2017 1:00,44.6
3/9/2017 2:00,44.6
3/9/2017 3:00,44.6
3/9/2017 4:00,44.6
3/9/2017 5:00,42.8
3/9/2017 6:00,42.8
3/9/2017 7:00,44.6
3/9/2017 8:00,48.2
3/9/2017 9:00,48.2
3/9/2017 10:00,51.8
3/9/2017 11:00,53.6
3/9/2017 12:00,55.4
3/9/2017 13:00,55.4
3/9/2017 14:00,55.4
3/9/2017 15:00,55.4
3/9/2017 16:00,55.4
3/9/2017 17:00,53.6
3/9/2017 18:00,53.6
3/9/2017 19:00,53.6
3/9/2017 20:00,51.8
3/9/2017 21:00,51.8
3/9/2017 22:00,51.8
3/9/2017 23:00,50
3/10/2017 0:00,48.2
3/10/2017 1:00,46.4
3/10/2017 2:00,46.4
3/10/2017 3:00,42.8
3/10/2017 4:00,41
3/10/2017 5:00,39.2
3/10/2017 6:00,33.8
3/10/2017 7:00,35.6
3/10/2017 8:00,41
3/10/2017 9:00,46.4
3/10/2017 10:00,48.2
3/10/2017 11:00,50.18
3/10/2017 12:00,51.8
3/10/2017 13:00,53.6
3/10/2017 14:00,57.2
3/10/2017 15:00,53.6
3/10/2017 16:00,51.8
3/10/2017 17:00,48.2
3/10/2017 18:00,48.2
3/10/2017 19:00,48.2
3/10/2017 20:00,48.2
3/10/2017 21:00,46.4
3/10/2017 22:00,46.4
3/10/2017 23:00,44.6
3/11/2017 0:00,44.6
3/11/2017 1:00,42.8
3/11/2017 2:00,39.2
3/11/2017 3:00,37.4
3/11/2017 4:00,35.6
3/11/2017 5:00,37.4
3/11/2017 6:00,35.6
3/11/2017 7:00,37.4
3/11/2017 8:00,39.2
3/11/2017 9:00,44.6
3/11/2017 10:00,50
3/11/2017 11:00,53.6
3/11/2017 12:00,55.4
3/11/2017 13:00,57.2
3/11/2017 14:00,60.8
3/11/2017 15:00,64.4
3/11/2017 16:00,64.4
3/11/2017 17:00,62.6
3/11/2017 18:00,53.6
3/11/2017 19:00,46.4
3/11/2017 20:00,44.6
3/11/2017 21:00,44.6
3/11/2017 22:00,44.6
3/11/2017 23:00,42.8
3/12/2017 0:00,42.8
3/12/2017 1:00,37.4
3/12/2017 2:00,37.4
3/12/2017 3:00,37.4
3/12/2017 4:00,37.4
3/12/2017 5:00,37.4
3/12/2017 6:00,35.6
3/12/2017 7:00,37.4
3/12/2017 8:00,42.8
3/12/2017 9:00,48.2
3/12/2017 10:00,53.6
3/12/2017 11:00,55.4
3/12/2017 12:00,57.2
3/12/2017 13:00,62.6
3/12/2017 14:00,64.4
3/12/2017 15:00,66.2
3/12/2017 16:00,64.4
3/12/2017 17:00,60.8
3/12/2017 18:00,57.2
3/12/2017 19:00,57.2
3/12/2017 20:00,55.4
3/12/2017 21:00,53.6
3/12/2017 22:00,48.2
3/12/2017 23:00,48.2
3/13/2017 0:00,48.2
3/13/2017 1:00,44.6
3/13/2017 2:00,42.8
3/13/2017 3:00,37.4
3/13/2017 4:00,37.4
3/13/2017 5:00,35.6
3/13/2017 6:00,35.6
3/13/2017 7:00,35.6
3/13/2017 8:00,42.8
3/13/2017 9:00,48.2
3/13/2017 10:00,53.6
3/13/2017 11:00,59
3/13/2017 12:00,62.6
3/13/2017 13:00,64.4
3/13/2017 14:00,66.2
3/13/2017 15:00,66.2
3/13/2017 16:00,68
3/13/2017 17:00,66.2
3/13/2017 18:00,62.6
3/13/2017 19:00,57.2
3/13/2017 20:00,51.8
3/13/2017 21:00,48.2
3/13/2017 22:00,44.6
3/13/2017 23:00,44.6
3/14/2017 0:00,42.8
3/14/2017 1:00,41
3/14/2017 2:00,39.2
3/14/2017 3:00,37.4
3/14/2017 4:00,35.6
3/14/2017 5:00,35.6
3/14/2017 6:00,37.4
3/14/2017 7:00,37.4
3/14/2017 8:00,50
3/14/2017 9:00,53.6
3/14/2017 10:00,57.2
3/14/2017 11:00,62.6
3/14/2017 12:00,64.4
3/14/2017 13:00,66.2
3/14/2017 14:00,68
3/14/2017 15:00,68
3/14/2017 16:00,68
3/14/2017 17:00,64.4
3/14/2017 18:00,62.6
3/14/2017 19:00,57.2
3/14/2017 20:00,53.6
3/14/2017 21:00,46.4
3/14/2017 22:00,46.4
3/14/2017 23:00,44.6
3/15/2017 0:00,44.6
3/15/2017 1:00,42.8
3/15/2017 2:00,46.4
3/15/2017 3:00,46.4
3/15/2017 4:00,46.4
3/15/2017 5:00,44.6
3/15/2017 6:00,44.6
3/15/2017 7:00,44.6
3/15/2017 8:00,50
3/15/2017 9:00,57.2
3/15/2017 10:00,60.8
3/15/2017 11:00,62.6
3/15/2017 12:00,64.4
3/15/2017 13:00,66.2
3/15/2017 14:00,66.2
3/15/2017 15:00,64.4
3/15/2017 16:00,64.94
3/15/2017 17:00,64.4
3/15/2017 18:00,62.6
3/15/2017 19:00,57.2
3/15/2017 20:00,53.6
3/15/2017 21:00,53.6
3/15/2017 22:00,53.6
3/15/2017 23:00,51.8
3/16/2017 0:00,50
3/16/2017 1:00,44.6
3/16/2017 2:00,44.6
3/16/2017 3:00,42.8
3/16/2017 4:00,39.2
3/16/2017 5:00,46.4
3/16/2017 6:00,48.2
3/16/2017 7:00,48.2
3/16/2017 8:00,48.2
3/16/2017 9:00,53.6
3/16/2017 10:00,57.2
3/16/2017 11:00,57.2
3/16/2017 12:00,51.8
3/16/2017 13:00,57.2
3/16/2017 14:00,60.8
3/16/2017 15:00,55.4
3/16/2017 16:00,53.6
3/16/2017 17:00,53.6
3/16/2017 18:00,48.2
3/16/2017 19:00,44.6
3/16/2017 20:00,44.6
3/16/2017 21:00,44.6
3/16/2017 22:00,37.4
3/16/2017 23:00,39.2
3/17/2017 0:00,37.4
3/17/2017 1:00,41
3/17/2017 2:00,33.8
3/17/2017 3:00,30.2
3/17/2017 4:00,33.8
3/17/2017 5:00,30.2
3/17/2017 6:00,33.8
3/17/2017 7:00,35.6
3/17/2017 8:00,44.6
3/17/2017 9:00,48.2
3/17/2017 10:00,51.8
3/17/2017 11:00,53.6
3/17/2017 12:00,53.6
3/17/2017 13:00,57.2
3/17/2017 14:00,57.2
3/17/2017 15:00,57.2
3/17/2017 16:00,57.2
3/17/2017 17:00,55.4
3/17/2017 18:00,53.6
3/17/2017 19:00,48.2
3/17/2017 20:00,41
3/17/2017 21:00,35.6
3/17/2017 22:00,33.8
3/17/2017 23:00,33.8
3/18/2017 0:00,35.6
3/18/2017 1:00,35.6
3/18/2017 2:00,33.8
3/18/2017 3:00,32
3/18/2017 4:00,30.2
3/18/2017 5:00,28.4
3/18/2017 6:00,26.6
3/18/2017 7:00,26.6
3/18/2017 8:00,33.8
3/18/2017 9:00,39.2
3/18/2017 10:00,44.6
3/18/2017 11:00,50
3/18/2017 12:00,55.4
3/18/2017 13:00,57.2
3/18/2017 14:00,60.8
3/18/2017 15:00,62.6
3/18/2017 16:00,60.8
3/18/2017 17:00,60.8
3/18/2017 18:00,55.4
3/18/2017 19:00,48.2
3/18/2017 20:00,44.6
3/18/2017 21:00,41
3/18/2017 22:00,39.2
3/18/2017 23:00,37.4
3/19/2017 0:00,33.8
3/19/2017 1:00,32
3/19/2017 2:00,30.2
3/19/2017 3:00,30.2
3/19/2017 4:00,28.4
3/19/2017 5:00,26.6
3/19/2017 6:00,26.6
3/19/2017 7:00,28.4
3/19/2017 8:00,37.4
3/19/2017 9:00,44.6
3/19/2017 10:00,48.2
3/19/2017 11:00,51.8
3/19/2017 12:00,55.4
3/19/2017 13:00,59
3/19/2017 14:00,60.8
3/19/2017 15:00,62.6
3/19/2017 16:00,62.6
3/19/2017 17:00,57.2
3/19/2017 18:00,57.2
3/19/2017 19:00,51.8
3/19/2017 20:00,48.2
3/19/2017 21:00,48.2
3/19/2017 22:00,44.6
3/19/2017 23:00,39.2
3/20/2017 0:00,33.8
3/20/2017 1:00,35.6
3/20/2017 2:00,35.6
3/20/2017 3:00,32
3/20/2017 4:00,33.8
3/20/2017 5:00,32.9
3/20/2017 6:00,32
3/20/2017 7:00,35.6
3/20/2017 8:00,39.2
3/20/2017 9:00,44.6
3/20/2017 10:00,50
3/20/2017 11:00,55.4
3/20/2017 12:00,57.2
3/20/2017 13:00,62.6
3/20/2017 14:00,66.2
3/20/2017 15:00,68
3/20/2017 16:00,68
3/20/2017 17:00,62.6
3/20/2017 18:00,56.48
3/20/2017 19:00,50
